office,quarter,metric_name,metric_value
"Divisional Forest Office, Wangdue",Q4,commercial_standing_volume_m3,8.56
"Divisional Forest Office, Wangdue",Q4,commercial_other_volume_m3,1649.59
"Divisional Forest Office, Wangdue",Q4,commercial_total_royalty_nu,1300808.91
"Divisional Forest Office, Wangdue",Q4,free_timber_volume_m3,0.0
"Divisional Forest Office, Wangdue",Q4,free_firewood_volume_m3,0.0
"Divisional Forest Office, Zhemgang",Q4,rural_standing_volume_m3,174.09
"Divisional Forest Office, Zhemgang",Q4,rural_standing_royalty_nu,2392.0
"Divisional Forest Office, Zhemgang",Q4,rural_other_volume_m3,0.0
"Divisional Forest Office, Zhemgang",Q4,rural_other_royalty_nu,0.0
"Divisional Forest Office, Zhemgang",Q4,commercial_standing_volume_m3,101.78
"Divisional Forest Office, Zhemgang",Q4,commercial_other_volume_m3,7.35
"Divisional Forest Office, Zhemgang",Q4,commercial_total_royalty_nu,10187.15
"Divisional Forest Office, Zhemgang",Q4,free_timber_volume_m3,168.18
"Divisional Forest Office, Zhemgang",Q4,free_firewood_volume_m3,62.6
Bumdeling Wildlife Sanctuary,Q4,rural_standing_volume_m3,79.34
Bumdeling Wildlife Sanctuary,Q4,rural_standing_royalty_nu,680.0
Bumdeling Wildlife Sanctuary,Q4,rural_other_volume_m3,0
Bumdeling Wildlife Sanctuary,Q4,rural_other_royalty_nu,0
Bumdeling Wildlife Sanctuary,Q4,commercial_standing_volume_m3,28.14
Bumdeling Wildlife Sanctuary,Q4,commercial_other_volume_m3,24.73
Bumdeling Wildlife Sanctuary,Q4,commercial_total_royalty_nu,29614.89
Bumdeling Wildlife Sanctuary,Q4,free_timber_volume_m3,0
Bumdeling Wildlife Sanctuary,Q4,free_firewood_volume_m3,0
Jigme Dorji National Park,Q4,rural_standing_volume_m3,731.02
Jigme Dorji National Park,Q4,rural_standing_royalty_nu,6320.0
Jigme Dorji National Park,Q4,rural_other_volume_m3,0.0
Jigme Dorji National Park,Q4,rural_other_royalty_nu,0.0
Jigme Dorji National Park,Q4,commercial_standing_volume_m3,488.03
Jigme Dorji National Park,Q4,commercial_other_volume_m3,0.0
Jigme Dorji National Park,Q4,commercial_total_royalty_nu,187501.49
Jigme Dorji National Park,Q4,free_timber_volume_m3,0.0
Jigme Dorji National Park,Q4,free_firewood_volume_m3,0.0
Jigme Khesar Strict Nature Reserve,Q4,rural_standing_volume_m3,257.82
Jigme Khesar Strict Nature Reserve,Q4,rural_standing_royalty_nu,2272.0
Jigme Khesar Strict Nature Reserve,Q4,rural_other_volume_m3,0.0
Jigme Khesar Strict Nature Reserve,Q4,rural_other_royalty_nu,0.0
Jigme Khesar Strict Nature Reserve,Q4,commercial_standing_volume_m3,50.13
Jigme Khesar Strict Nature Reserve,Q4,commercial_other_volume_m3,0.0
Jigme Khesar Strict Nature Reserve,Q4,commercial_total_royalty_nu,8054.0
Jigme Khesar Strict Nature Reserve,Q4,free_timber_volume_m3,2.35
Jigme Khesar Strict Nature Reserve,Q4,free_firewood_volume_m3,0.0
Jigme Singye Wangchuck National Park,Q4,rural_standing_volume_m3,0
Jigme Singye Wangchuck National Park,Q4,rural_standing_royalty_nu,0
Jigme Singye Wangchuck National Park,Q4,rural_other_volume_m3,0
Jigme Singye Wangchuck National Park,Q4,rural_other_royalty_nu,0
Jigme Singye Wangchuck National Park,Q4,commercial_standing_volume_m3,0
Jigme Singye Wangchuck National Park,Q4,commercial_other_volume_m3,0
Jigme Singye Wangchuck National Park,Q4,commercial_total_royalty_nu,0
Jigme Singye Wangchuck National Park,Q4,free_timber_volume_m3,0
Jigme Singye Wangchuck National Park,Q4,free_firewood_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,rural_standing_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,rural_standing_royalty_nu,0
Jomotsangkha Wildlife Sanctuary,Q4,rural_other_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,rural_other_royalty_nu,0
Jomotsangkha Wildlife Sanctuary,Q4,commercial_standing_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,commercial_other_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,commercial_total_royalty_nu,0
Jomotsangkha Wildlife Sanctuary,Q4,free_timber_volume_m3,0
Jomotsangkha Wildlife Sanctuary,Q4,free_firewood_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,rural_standing_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,rural_standing_royalty_nu,0
Phibsoo Wildlife Sanctuary,Q4,rural_other_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,rural_other_royalty_nu,0
Phibsoo Wildlife Sanctuary,Q4,commercial_standing_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,commercial_other_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,commercial_total_royalty_nu,0
Phibsoo Wildlife Sanctuary,Q4,free_timber_volume_m3,0
Phibsoo Wildlife Sanctuary,Q4,free_firewood_volume_m3,0
Phrumsengla National Park,Q4,rural_standing_volume_m3,346.29
Phrumsengla National Park,Q4,rural_standing_royalty_nu,3272.02
Phrumsengla National Park,Q4,rural_other_volume_m3,0.0
Phrumsengla National Park,Q4,rural_other_royalty_nu,0.0
Phrumsengla National Park,Q4,commercial_standing_volume_m3,16.74
Phrumsengla National Park,Q4,commercial_other_volume_m3,30.87
Phrumsengla National Park,Q4,commercial_total_royalty_nu,15960.03
Phrumsengla National Park,Q4,free_timber_volume_m3,102.88
Phrumsengla National Park,Q4,free_firewood_volume_m3,54.71
Royal Manas National Park,Q4,rural_standing_volume_m3,135.9
Royal Manas National Park,Q4,rural_standing_royalty_nu,1270.0
Royal Manas National Park,Q4,rural_other_volume_m3,0.0
Royal Manas National Park,Q4,rural_other_royalty_nu,0.0
Royal Manas National Park,Q4,commercial_standing_volume_m3,4730.15
Royal Manas National Park,Q4,commercial_other_volume_m3,0.0
Royal Manas National Park,Q4,commercial_total_royalty_nu,60034.26
Royal Manas National Park,Q4,free_timber_volume_m3,0.0
Royal Manas National Park,Q4,free_firewood_volume_m3,0.0
Sakteng Wildlife Sanctuary,Q4,rural_standing_volume_m3,148.39
Sakteng Wildlife Sanctuary,Q4,rural_standing_royalty_nu,2429.0
Sakteng Wildlife Sanctuary,Q4,rural_other_volume_m3,0.0
Sakteng Wildlife Sanctuary,Q4,rural_other_royalty_nu,0.0
Sakteng Wildlife Sanctuary,Q4,commercial_standing_volume_m3,62.83
Sakteng Wildlife Sanctuary,Q4,commercial_other_volume_m3,81.41
Sakteng Wildlife Sanctuary,Q4,commercial_total_royalty_nu,7018.0
Sakteng Wildlife Sanctuary,Q4,free_timber_volume_m3,0.0
Sakteng Wildlife Sanctuary,Q4,free_firewood_volume_m3,0.0
Wangchuck Centennial National Park,Q4,rural_standing_volume_m3,210.92
Wangchuck Centennial National Park,Q4,rural_standing_royalty_nu,3400.0
Wangchuck Centennial National Park,Q4,rural_other_volume_m3,0.0
Wangchuck Centennial National Park,Q4,rural_other_royalty_nu,0.0
Wangchuck Centennial National Park,Q4,commercial_standing_volume_m3,45.58
Wangchuck Centennial National Park,Q4,commercial_other_volume_m3,0.0
Wangchuck Centennial National Park,Q4,commercial_total_royalty_nu,12680.0
Wangchuck Centennial National Park,Q4,free_timber_volume_m3,0.0
Wangchuck Centennial National Park,Q4,free_firewood_volume_m3,0.0
